[16/06/2025 21:13:10,45] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 21:13:10,85] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 21:13:10,86] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 21:13:10,86] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                        STATUS                    PORTS
25eloquence-finalisation-eloquence-agent-1   Up 3 seconds              8080/tcp
25eloquence-finalisation-api-backend-1       Up 12 minutes             0.0.0.0:8000->8000/tcp
25eloquence-finalisation-whisper-stt-1       Up 12 minutes (healthy)   0.0.0.0:8001->8001/tcp
25eloquence-finalisation-piper-tts-1         Up 12 minutes (healthy)   0.0.0.0:5002->5002/tcp
25eloquence-finalisation-livekit-1           Up 12 minutes             0.0.0.0:7880-7881->7880-7881/tcp, 0.0.0.0:7888->7888/tcp, 0.0.0.0:7882->7882/udp
[16/06/2025 21:13:10,95] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
ae6488e783dd   0.01%     50.11MiB / 7.7GiB   0.64%
69f7441f8dfe   0.13%     34.14MiB / 7.7GiB   0.43%
3c0d12e23d41   0.01%     883.1MiB / 7.7GiB   11.20%
5c8450ebe22d   0.10%     46.63MiB / 7.7GiB   0.59%
1e7bef3115a0   0.20%     30.05MiB / 7.7GiB   0.38%
[16/06/2025 21:13:13,55] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 21:13:13,67] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
livekit-1  | 2025-06-16T19:00:24.289Z	INFO	livekit	routing/interfaces.go:101	using single-node routing
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (3/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:ELOQUENCE_AGENT:⚠️ Échec de connexion à LiveKit (tentative 3/10): engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | ERROR:livekit:livekit_ffi::server::room:283:livekit_ffi::server::room - error while connecting to a room: engine: signal failure: ws failure: IO error: Connection refused (os error 111)
=== FIN LOGS eloquence-agent === 
[16/06/2025 21:13:15,04] ["DEBUG"] "Logs pour le service: api-backend" 
=== LOGS api-backend === 
api-backend-1  | INFO:     Started server process [1]
api-backend-1  | INFO:     Waiting for application startup.
api-backend-1  | INFO:     Application startup complete.
api-backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
=== FIN LOGS api-backend === 
[16/06/2025 21:13:15,28] ["SUCCESS"] "Diagnostic termine" 
[16/06/2025 21:13:15,28] ["INFO"] "=== PHASE 2: NETTOYAGE DOCKER ===" 
[16/06/2025 21:13:15,29] ["INFO"] "Arret des services en cours..." 
[16/06/2025 21:13:37,23] ["INFO"] "Nettoyage des conteneurs arretes..." 
[16/06/2025 21:13:37,31] ["INFO"] "Nettoyage des conteneurs arretes: Total reclaimed space: 0B" 
[16/06/2025 21:13:37,32] ["INFO"] "Nettoyage de toutes les images non utilisees..." 
[16/06/2025 21:13:39,23] ["INFO"] "Nettoyage des images: Total reclaimed space: 16.6MB" 
[16/06/2025 21:13:39,23] ["INFO"] "Nettoyage des volumes non utilises..." 
[16/06/2025 21:13:39,31] ["INFO"] "Nettoyage des volumes: Total reclaimed space: 0B" 
[16/06/2025 21:13:39,32] ["INFO"] "Nettoyage des reseaux non utilises..." 
[16/06/2025 21:13:39,40] ["INFO"] "Nettoyage des reseaux: " 
[16/06/2025 21:13:39,41] ["SUCCESS"] "Nettoyage Docker termine" 
[16/06/2025 21:13:39,41] ["INFO"] "=== PHASE 3: RECONSTRUCTION DES IMAGES ===" 
[16/06/2025 21:13:39,42] ["INFO"] "Reconstruction des images sans cache..." 
[16/06/2025 21:18:26,09] ["SUCCESS"] "Reconstruction des images terminee avec succes" 
[16/06/2025 21:18:26,10] ["INFO"] "=== PHASE 4: REDEMARRAGE DES SERVICES ===" 
[16/06/2025 21:18:26,10] ["INFO"] "Verification que chaque service a 'restart: on-failure:5'..." 
[16/06/2025 21:18:26,11] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'livekit'." 
[16/06/2025 21:18:26,15] ["INFO"] "Service 'livekit' a 'restart: on-failure:5'." 
[16/06/2025 21:18:26,16] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'whisper-stt'." 
[16/06/2025 21:18:26,19] ["INFO"] "Service 'whisper-stt' a 'restart: on-failure:5'." 
[16/06/2025 21:18:26,19] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'piper-tts'." 
[16/06/2025 21:18:26,23] ["INFO"] "Service 'piper-tts' a 'restart: on-failure:5'." 
[16/06/2025 21:18:26,23] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'eloquence-agent'." 
[16/06/2025 21:18:26,27] ["INFO"] "Service 'eloquence-agent' a 'restart: on-failure:5'." 
[16/06/2025 21:18:26,28] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'api-backend'." 
[16/06/2025 21:18:26,31] ["INFO"] "Service 'api-backend' a 'restart: on-failure:5'." 
[16/06/2025 21:18:26,31] ["SUCCESS"] "Tous les services ont 'restart: on-failure:5'." 
[16/06/2025 21:18:26,32] ["INFO"] "Demarrage des services en mode detache..." 
[16/06/2025 21:18:32,46] ["SUCCESS"] "Services demarres avec succes" 
[16/06/2025 21:18:32,46] ["INFO"] "Attente de 10 secondes pour la stabilisation des services..." 
[16/06/2025 21:18:42,17] ["INFO"] "=== PHASE 5: VERIFICATION DE LA SANTE DES SERVICES ===" 
[16/06/2025 21:18:42,34] ["SUCCESS"] "Tous les services sont sains." 
[16/06/2025 21:18:42,35] ["INFO"] "=== RAPPORT FINAL ===" 
[16/06/2025 21:18:42,99] ["SUCCESS"] "Maintenance Docker terminee avec succes" 
[16/06/2025 21:18:42,99] ["INFO"] "Services disponibles:" 
[16/06/2025 21:18:43,00] ["INFO"] "  • LiveKit Server: http://localhost:7880" 
[16/06/2025 21:18:43,00] ["INFO"] "  • Whisper STT: http://localhost:8001" 
[16/06/2025 21:18:43,01] ["INFO"] "  • Piper TTS: http://localhost:5002" 
[16/06/2025 21:18:43,01] ["INFO"] "  • API Backend: http://localhost:8000" 
[16/06/2025 21:18:43,02] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'livekit'." 
[16/06/2025 21:18:43,05] ["INFO"] "Service 'livekit' a 'restart: on-failure:5'." 
[16/06/2025 21:18:43,05] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'whisper-stt'." 
[16/06/2025 21:18:43,08] ["INFO"] "Service 'whisper-stt' a 'restart: on-failure:5'." 
[16/06/2025 21:18:43,09] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'piper-tts'." 
[16/06/2025 21:18:43,12] ["INFO"] "Service 'piper-tts' a 'restart: on-failure:5'." 
[16/06/2025 21:18:43,12] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'eloquence-agent'." 
[16/06/2025 21:18:43,16] ["INFO"] "Service 'eloquence-agent' a 'restart: on-failure:5'." 
[16/06/2025 21:18:43,16] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'api-backend'." 
[16/06/2025 21:18:43,19] ["INFO"] "Service 'api-backend' a 'restart: on-failure:5'." 
[16/06/2025 21:18:43,20] ["SUCCESS"] "Tous les services ont 'restart: on-failure:5'." 
