[16/06/2025 20:55:04,78] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 20:55:05,20] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 20:55:05,20] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 20:55:05,20] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                        STATUS                                 PORTS
25eloquence-finalisation-eloquence-agent-1   Up About a minute (health: starting)   8080/tcp
25eloquence-finalisation-api-backend-1       Up 8 minutes                           0.0.0.0:8000->8000/tcp
25eloquence-finalisation-piper-tts-1         Up 8 minutes (healthy)                 0.0.0.0:5002->5002/tcp
25eloquence-finalisation-whisper-stt-1       Up 8 minutes (healthy)                 0.0.0.0:8001->8001/tcp
25eloquence-finalisation-livekit-1           Up 8 minutes                           0.0.0.0:7880-7881->7880-7881/tcp, 0.0.0.0:7888->7888/tcp, 0.0.0.0:7882->7882/udp
[16/06/2025 20:55:05,29] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
18a6f0e3a8c7   0.01%     50.26MiB / 7.7GiB   0.64%
a88bcaa88420   0.12%     33.68MiB / 7.7GiB   0.43%
43d56d583907   0.13%     46.11MiB / 7.7GiB   0.58%
6dbe7edaeadb   0.01%     1.283GiB / 7.7GiB   16.67%
11fdbca7465e   0.00%     23.82MiB / 7.7GiB   0.30%
[16/06/2025 20:55:07,89] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 20:55:08,01] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
livekit-1  | 2025-06-16T18:46:10.279Z	INFO	livekit	routing/interfaces.go:101	using single-node routing
[16/06/2025 20:55:31,58] ["INFO"] "Nettoyage des conteneurs arretes: Total reclaimed space: 0B" 
[16/06/2025 20:55:31,58] ["INFO"] "Nettoyage de toutes les images non utilisees..." 
[16/06/2025 20:55:33,55] ["INFO"] "Nettoyage des images: Total reclaimed space: 16.6MB" 
[16/06/2025 20:55:33,55] ["INFO"] "Nettoyage des volumes non utilises..." 
[16/06/2025 20:55:33,64] ["INFO"] "Nettoyage des volumes: Total reclaimed space: 0B" 
[16/06/2025 20:55:33,64] ["INFO"] "Nettoyage des reseaux non utilises..." 
[16/06/2025 20:55:33,74] ["INFO"] "Nettoyage des reseaux: " 
[16/06/2025 20:55:33,74] ["SUCCESS"] "Nettoyage Docker termine" 
[16/06/2025 20:55:33,74] ["INFO"] "=== PHASE 3: RECONSTRUCTION DES IMAGES ===" 
[16/06/2025 20:55:33,75] ["INFO"] "Reconstruction des images sans cache..." 
[16/06/2025 21:00:20,52] ["SUCCESS"] "Reconstruction des images terminee avec succes" 
[16/06/2025 21:00:20,52] ["INFO"] "=== PHASE 4: REDEMARRAGE DES SERVICES ===" 
[16/06/2025 21:00:20,53] ["INFO"] "Verification que chaque service a 'restart: on-failure:5'..." 
[16/06/2025 21:00:20,53] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'livekit'." 
[16/06/2025 21:00:20,57] ["INFO"] "Service 'livekit' a 'restart: on-failure:5'." 
[16/06/2025 21:00:20,57] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'whisper-stt'." 
[16/06/2025 21:00:20,60] ["INFO"] "Service 'whisper-stt' a 'restart: on-failure:5'." 
[16/06/2025 21:00:20,60] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'piper-tts'." 
[16/06/2025 21:00:20,63] ["INFO"] "Service 'piper-tts' a 'restart: on-failure:5'." 
[16/06/2025 21:00:20,63] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'eloquence-agent'." 
[16/06/2025 21:00:20,66] ["INFO"] "Service 'eloquence-agent' a 'restart: on-failure:5'." 
[16/06/2025 21:00:20,66] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'api-backend'." 
[16/06/2025 21:00:20,69] ["INFO"] "Service 'api-backend' a 'restart: on-failure:5'." 
[16/06/2025 21:00:20,70] ["SUCCESS"] "Tous les services ont 'restart: on-failure:5'." 
[16/06/2025 21:00:20,70] ["INFO"] "Demarrage des services en mode detache..." 
[16/06/2025 21:00:24,59] ["SUCCESS"] "Services demarres avec succes" 
[16/06/2025 21:00:24,60] ["INFO"] "Attente de 10 secondes pour la stabilisation des services..." 
[16/06/2025 21:00:34,12] ["INFO"] "=== PHASE 5: VERIFICATION DE LA SANTE DES SERVICES ===" 
[16/06/2025 21:00:34,28] ["SUCCESS"] "Tous les services sont sains." 
[16/06/2025 21:00:34,28] ["INFO"] "=== RAPPORT FINAL ===" 
[16/06/2025 21:00:34,87] ["SUCCESS"] "Maintenance Docker terminee avec succes" 
[16/06/2025 21:00:34,88] ["INFO"] "Services disponibles:" 
[16/06/2025 21:00:34,88] ["INFO"] "  • LiveKit Server: http://localhost:7880" 
[16/06/2025 21:00:34,89] ["INFO"] "  • Whisper STT: http://localhost:8001" 
[16/06/2025 21:00:34,89] ["INFO"] "  • Piper TTS: http://localhost:5002" 
[16/06/2025 21:00:34,89] ["INFO"] "  • API Backend: http://localhost:8000" 
[16/06/2025 21:00:34,90] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'livekit'." 
[16/06/2025 21:00:34,93] ["INFO"] "Service 'livekit' a 'restart: on-failure:5'." 
[16/06/2025 21:00:34,94] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'whisper-stt'." 
[16/06/2025 21:00:34,97] ["INFO"] "Service 'whisper-stt' a 'restart: on-failure:5'." 
[16/06/2025 21:00:34,98] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'piper-tts'." 
[16/06/2025 21:00:35,01] ["INFO"] "Service 'piper-tts' a 'restart: on-failure:5'." 
[16/06/2025 21:00:35,01] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'eloquence-agent'." 
[16/06/2025 21:00:35,04] ["INFO"] "Service 'eloquence-agent' a 'restart: on-failure:5'." 
[16/06/2025 21:00:35,04] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'api-backend'." 
[16/06/2025 21:00:35,08] ["INFO"] "Service 'api-backend' a 'restart: on-failure:5'." 
[16/06/2025 21:00:35,08] ["SUCCESS"] "Tous les services ont 'restart: on-failure:5'." 
