[16/06/2025 18:37:23,71] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 18:37:24,03] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 18:37:24,03] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 18:37:24,04] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                    STATUS                    PORTS
25eloquence-finalisation-api-backend-1   Up 35 minutes             0.0.0.0:8000->8000/tcp
25eloquence-finalisation-whisper-stt-1   Up 35 minutes (healthy)   0.0.0.0:8001->8001/tcp
25eloquence-finalisation-piper-tts-1     Up 35 minutes (healthy)   0.0.0.0:5002->5002/tcp
[16/06/2025 18:37:24,12] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
ddc62e9053aa   0.13%     35.87MiB / 7.7GiB   0.45%
848fa6676cfc   0.01%     887.2MiB / 7.7GiB   11.25%
6781bde25a04   0.12%     46.77MiB / 7.7GiB   0.59%
[16/06/2025 18:37:26,72] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 18:37:26,81] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
=== FIN LOGS livekit === 
[16/06/2025 18:37:27,08] ["DEBUG"] "Logs pour le service: whisper-stt" 
=== LOGS whisper-stt === 
whisper-stt-1  | INFO:__main__:Initialisation du modèle Whisper: medium sur cpu
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8802710>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:38684 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb82f5ed0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:55244 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb83468d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:51406 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831f1d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:48866 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb833e310>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:35256 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8309310>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:57808 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8346910>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:44780 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb834cf50>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:51462 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb830acd0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:33500 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb833c1d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:47122 - "GET /health HTTP/1.1" 200 OK
=== FIN LOGS piper-tts === 
[16/06/2025 18:37:27,77] ["DEBUG"] "Logs pour le service: eloquence-agent" 
=== LOGS eloquence-agent === 
=== FIN LOGS eloquence-agent === 
[16/06/2025 18:37:28,04] ["DEBUG"] "Logs pour le service: api-backend" 
=== LOGS api-backend === 
api-backend-1  | INFO:     Started server process [1]
api-backend-1  | INFO:     Waiting for application startup.
api-backend-1  | INFO:     Application startup complete.
api-backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
=== FIN LOGS api-backend === 
[16/06/2025 18:37:28,28] ["SUCCESS"] "Diagnostic termine" 
[16/06/2025 18:37:28,29] ["INFO"] "=== PHASE 2: NETTOYAGE DOCKER ===" 
[16/06/2025 18:37:28,29] ["INFO"] "Arret des services en cours..." 
[16/06/2025 18:37:39,82] ["INFO"] "Nettoyage des conteneurs arretes..." 
[16/06/2025 18:37:39,90] ["INFO"] "Nettoyage des conteneurs arretes: Total reclaimed space: 0B" 
[16/06/2025 18:37:39,91] ["INFO"] "Nettoyage de toutes les images non utilisees..." 
[16/06/2025 18:37:41,65] ["INFO"] "Nettoyage des images: Total reclaimed space: 38.16kB" 
[16/06/2025 18:37:41,65] ["INFO"] "Nettoyage des volumes non utilises..." 
[16/06/2025 18:37:41,74] ["INFO"] "Nettoyage des volumes: Total reclaimed space: 0B" 
[16/06/2025 18:37:41,74] ["INFO"] "Nettoyage des reseaux non utilises..." 
[16/06/2025 18:37:41,82] ["INFO"] "Nettoyage des reseaux: " 
[16/06/2025 18:37:41,83] ["SUCCESS"] "Nettoyage Docker termine" 
[16/06/2025 18:37:41,83] ["INFO"] "=== PHASE 3: RECONSTRUCTION DES IMAGES ===" 
[16/06/2025 18:37:41,84] ["INFO"] "Reconstruction des images sans cache..." 
[16/06/2025 18:42:39,27] ["SUCCESS"] "Reconstruction des images terminee avec succes" 
[16/06/2025 18:42:39,28] ["INFO"] "=== PHASE 4: REDEMARRAGE DES SERVICES ===" 
[16/06/2025 18:42:39,29] ["INFO"] "Verification que chaque service a 'restart: on-failure:5'..." 
[16/06/2025 18:42:39,29] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'livekit'." 
[16/06/2025 18:42:39,57] ["INFO"] "Service 'livekit' a 'restart: on-failure:5'." 
[16/06/2025 18:42:39,57] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'whisper-stt'." 
[16/06/2025 18:42:39,60] ["INFO"] "Service 'whisper-stt' a 'restart: on-failure:5'." 
[16/06/2025 18:42:39,60] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'piper-tts'." 
[16/06/2025 18:42:39,63] ["INFO"] "Service 'piper-tts' a 'restart: on-failure:5'." 
[16/06/2025 18:42:39,64] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'eloquence-agent'." 
[16/06/2025 18:42:39,66] ["INFO"] "Service 'eloquence-agent' a 'restart: on-failure:5'." 
[16/06/2025 18:42:39,67] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'api-backend'." 
[16/06/2025 18:42:39,70] ["INFO"] "Service 'api-backend' a 'restart: on-failure:5'." 
[16/06/2025 18:42:39,70] ["SUCCESS"] "Tous les services ont 'restart: on-failure:5'." 
[16/06/2025 18:42:39,71] ["INFO"] "Demarrage des services en mode detache..." 
[16/06/2025 18:44:54,55] ["ERROR"] "Echec du demarrage des services" 
