[16/06/2025 21:44:05,08] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 21:44:05,47] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 21:44:05,47] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 21:44:05,48] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                        STATUS                    PORTS
25eloquence-finalisation-eloquence-agent-1   Up 19 seconds             8080/tcp
25eloquence-finalisation-api-backend-1       Up 25 minutes             0.0.0.0:8000->8000/tcp
25eloquence-finalisation-whisper-stt-1       Up 25 minutes (healthy)   0.0.0.0:8001->8001/tcp
25eloquence-finalisation-piper-tts-1         Up 25 minutes (healthy)   0.0.0.0:5002->5002/tcp
25eloquence-finalisation-livekit-1           Up 25 minutes             0.0.0.0:7880-7881->7880-7881/tcp, 0.0.0.0:7888->7888/tcp, 0.0.0.0:7882->7882/udp
[16/06/2025 21:44:05,55] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
b9bdcd80dfa8   0.01%     49.94MiB / 7.7GiB   0.63%
00317f8051c4   0.12%     33.53MiB / 7.7GiB   0.43%
d6027bc1f743   0.01%     888MiB / 7.7GiB     11.26%
2555307a1dde   0.12%     47.8MiB / 7.7GiB    0.61%
888c614bc7a9   0.01%     29.96MiB / 7.7GiB   0.38%
[16/06/2025 21:44:07,81] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 21:44:07,93] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
livekit-1  | 2025-06-16T19:18:32.166Z	INFO	livekit	routing/interfaces.go:101	using single-node routing
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (3/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:ELOQUENCE_AGENT:⚠️ Échec de connexion à LiveKit (tentative 2/10): engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | ERROR:livekit:livekit_ffi::server::room:283:livekit_ffi::server::room - error while connecting to a room: engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (1/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (2/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (3/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:ELOQUENCE_AGENT:⚠️ Échec de connexion à LiveKit (tentative 3/10): engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | ERROR:livekit:livekit_ffi::server::room:283:livekit_ffi::server::room - error while connecting to a room: engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (1/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (2/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (3/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | ERROR:livekit:livekit_ffi::server::room:283:livekit_ffi::server::room - error while connecting to a room: engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | WARNING:ELOQUENCE_AGENT:⚠️ Échec de connexion à LiveKit (tentative 4/10): engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (1/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (2/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (3/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:ELOQUENCE_AGENT:⚠️ Échec de connexion à LiveKit (tentative 5/10): engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | ERROR:livekit:livekit_ffi::server::room:283:livekit_ffi::server::room - error while connecting to a room: engine: signal failure: ws failure: IO error: Connection refused (os error 111)
=== FIN LOGS eloquence-agent === 
[16/06/2025 21:44:09,26] ["DEBUG"] "Logs pour le service: api-backend" 
=== LOGS api-backend === 
api-backend-1  | INFO:     Started server process [1]
api-backend-1  | INFO:     Waiting for application startup.
api-backend-1  | INFO:     Application startup complete.
api-backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
=== FIN LOGS api-backend === 
[16/06/2025 21:44:09,51] ["SUCCESS"] "Diagnostic termine" 
[16/06/2025 21:44:09,51] ["INFO"] "=== PHASE 2: NETTOYAGE DOCKER ===" 
[16/06/2025 21:44:09,52] ["INFO"] "Arret des services en cours..." 
[16/06/2025 21:44:31,34] ["INFO"] "Nettoyage des conteneurs arretes..." 
[16/06/2025 21:44:31,43] ["INFO"] "Nettoyage des conteneurs arretes: Total reclaimed space: 0B" 
[16/06/2025 21:44:31,43] ["INFO"] "Nettoyage de toutes les images non utilisees..." 
[16/06/2025 21:44:33,68] ["INFO"] "Nettoyage des images: Total reclaimed space: 16.6MB" 
[16/06/2025 21:44:33,69] ["INFO"] "Nettoyage des volumes non utilises..." 
[16/06/2025 21:44:33,77] ["INFO"] "Nettoyage des volumes: Total reclaimed space: 0B" 
[16/06/2025 21:44:33,78] ["INFO"] "Nettoyage des reseaux non utilises..." 
[16/06/2025 21:44:33,87] ["INFO"] "Nettoyage des reseaux: " 
[16/06/2025 21:44:33,87] ["SUCCESS"] "Nettoyage Docker termine" 
[16/06/2025 21:44:33,88] ["INFO"] "=== PHASE 3: RECONSTRUCTION DES IMAGES ===" 
[16/06/2025 21:44:33,88] ["INFO"] "Reconstruction des images sans cache..." 
[16/06/2025 21:49:28,18] ["SUCCESS"] "Reconstruction des images terminee avec succes" 
[16/06/2025 21:49:28,19] ["INFO"] "=== PHASE 4: REDEMARRAGE DES SERVICES ===" 
[16/06/2025 21:49:28,19] ["INFO"] "Verification que chaque service a 'restart: on-failure:5'..." 
[16/06/2025 21:49:28,20] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'livekit'." 
[16/06/2025 21:49:28,24] ["INFO"] "Service 'livekit' a 'restart: on-failure:5'." 
[16/06/2025 21:49:28,25] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'whisper-stt'." 
[16/06/2025 21:49:28,29] ["INFO"] "Service 'whisper-stt' a 'restart: on-failure:5'." 
[16/06/2025 21:49:28,29] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'piper-tts'." 
[16/06/2025 21:49:28,32] ["INFO"] "Service 'piper-tts' a 'restart: on-failure:5'." 
[16/06/2025 21:49:28,32] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'eloquence-agent'." 
[16/06/2025 21:49:28,36] ["INFO"] "Service 'eloquence-agent' a 'restart: on-failure:5'." 
[16/06/2025 21:49:28,36] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'api-backend'." 
[16/06/2025 21:49:28,40] ["INFO"] "Service 'api-backend' a 'restart: on-failure:5'." 
[16/06/2025 21:49:28,40] ["SUCCESS"] "Tous les services ont 'restart: on-failure:5'." 
[16/06/2025 21:49:28,41] ["INFO"] "Demarrage des services en mode detache..." 
[16/06/2025 21:49:39,35] ["SUCCESS"] "Services demarres avec succes" 
[16/06/2025 21:49:39,35] ["INFO"] "Attente de 10 secondes pour la stabilisation des services..." 
[16/06/2025 21:49:49,22] ["INFO"] "=== PHASE 5: VERIFICATION DE LA SANTE DES SERVICES ===" 
[16/06/2025 21:49:49,40] ["SUCCESS"] "Tous les services sont sains." 
[16/06/2025 21:49:49,41] ["INFO"] "=== RAPPORT FINAL ===" 
[16/06/2025 21:49:50,04] ["SUCCESS"] "Maintenance Docker terminee avec succes" 
[16/06/2025 21:49:50,04] ["INFO"] "Services disponibles:" 
[16/06/2025 21:49:50,05] ["INFO"] "  • LiveKit Server: http://localhost:7880" 
[16/06/2025 21:49:50,05] ["INFO"] "  • Whisper STT: http://localhost:8001" 
[16/06/2025 21:49:50,05] ["INFO"] "  • Piper TTS: http://localhost:5002" 
[16/06/2025 21:49:50,06] ["INFO"] "  • API Backend: http://localhost:8000" 
[16/06/2025 21:49:50,06] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'livekit'." 
[16/06/2025 21:49:50,10] ["INFO"] "Service 'livekit' a 'restart: on-failure:5'." 
[16/06/2025 21:49:50,10] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'whisper-stt'." 
[16/06/2025 21:49:50,13] ["INFO"] "Service 'whisper-stt' a 'restart: on-failure:5'." 
[16/06/2025 21:49:50,14] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'piper-tts'." 
[16/06/2025 21:49:50,17] ["INFO"] "Service 'piper-tts' a 'restart: on-failure:5'." 
[16/06/2025 21:49:50,17] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'eloquence-agent'." 
[16/06/2025 21:49:50,20] ["INFO"] "Service 'eloquence-agent' a 'restart: on-failure:5'." 
[16/06/2025 21:49:50,21] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'api-backend'." 
[16/06/2025 21:49:50,24] ["INFO"] "Service 'api-backend' a 'restart: on-failure:5'." 
[16/06/2025 21:49:50,24] ["SUCCESS"] "Tous les services ont 'restart: on-failure:5'." 
